일시,기온(°C),강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),전운량(10분위)
2022-07-12 16:00,30.2,,2.4,77,0.5,1.85,8
2022-07-12 17:00,29.6,,2.3,81,0.1,1.04,9
2022-07-12 18:00,28.8,,3.2,82,0,0.5,10
2022-07-12 19:00,27.7,,3.4,85,0,0.31,10
2022-07-12 20:00,26.8,,3.5,90,0,0.1,10
2022-07-12 21:00,26.1,,3.3,93,,,8
2022-07-12 22:00,26.1,,2.3,90,,,9
2022-07-12 23:00,25.8,,2.8,89,,,10
2022-07-13 0:00,25,,4.1,93,,,9
2022-07-13 1:00,25.3,,1.5,92,,,6
2022-07-13 2:00,25,,2.1,93,,,0
2022-07-13 3:00,24.8,,2.2,95,,,10
2022-07-13 4:00,24.8,,1.9,94,,,10
2022-07-13 5:00,24.6,,0.7,94,,,9
2022-07-13 6:00,24.5,,1.6,94,0,0.07,9
2022-07-13 7:00,25,,1.9,93,0,0.29,9
2022-07-13 8:00,25.8,,1,89,0,0.41,9
2022-07-13 9:00,25.9,,2.3,88,0,0.53,10
2022-07-13 10:00,26.1,,2.6,90,0,0.51,10
2022-07-13 11:00,26.3,,2.2,91,0,0.52,10
2022-07-13 12:00,26.5,,2.4,92,0,0.63,10
2022-07-13 13:00,27.3,,2,89,0,1.5,10
2022-07-13 14:00,26.9,,2.8,90,0,0.9,10
2022-07-13 15:00,27,,2.8,90,0,1.06,9
2022-07-13 16:00,27.1,,2.4,90,0,1.12,9
2022-07-13 17:00,27.1,,3.6,88,0.5,1.45,8
2022-07-13 18:00,27,,3.2,88,0,0.85,8
2022-07-13 19:00,26.6,,4,91,0.2,0.56,9
2022-07-13 20:00,26.2,,3.3,93,0,0.09,10
2022-07-13 21:00,26,,3.3,96,,,8
2022-07-13 22:00,26.1,,3.4,97,,,9
2022-07-13 23:00,26.3,,2.6,97,,,9
2022-07-14 0:00,26.4,,1.8,98,,,10
2022-07-14 1:00,26.5,,1.8,98,,,5
2022-07-14 2:00,26.6,0,2.6,99,,,10
2022-07-14 3:00,25.9,0,2.8,99,,,10
2022-07-14 4:00,25.4,4,3.8,99,,,10
2022-07-14 5:00,25.5,1.6,3.5,99,,,10
2022-07-14 6:00,25.8,7.4,1,99,0,0.06,10
2022-07-14 7:00,25.9,0,0.4,99,0.1,0.26,6
2022-07-14 8:00,26.9,,0.9,99,1,1.17,4
2022-07-14 9:00,27.2,,1.2,89,0.9,1.8,7
2022-07-14 10:00,27.8,,0.8,91,0.1,1.13,8
2022-07-14 11:00,28.6,,1.4,86,0.2,1.4,7
2022-07-14 12:00,29.8,,1.7,78,0.8,2.59,7
2022-07-14 13:00,30.5,,2.1,75,0.9,3.16,7
2022-07-14 14:00,30.5,,2,71,0.4,2.07,8
2022-07-14 15:00,30.2,,1.7,75,0.9,2.71,7
2022-07-14 16:00,30,,2.3,73,1,2.72,6
2022-07-14 17:00,29.7,,1.7,76,1,2.1,8
2022-07-14 18:00,28.7,,1.1,77,1,1.36,0
2022-07-14 19:00,27.8,,1.2,80,0.7,0.57,3
2022-07-14 20:00,26.8,,1.1,89,0,0.12,5
2022-07-14 21:00,26,,0.8,95,,,8
2022-07-14 22:00,25.5,,0.8,97,,,8
2022-07-14 23:00,24.8,,0.6,99,,,4
2022-07-15 0:00,24.4,,0.4,99,,,8
2022-07-15 1:00,24.1,,0.2,99,,,8
2022-07-15 2:00,23.9,,0.3,99,,,7
2022-07-15 3:00,23.7,,0.6,99,,,4
2022-07-15 4:00,23.7,,0.1,99,,,8
2022-07-15 5:00,23.2,,0.7,99,,,4
2022-07-15 6:00,23.1,,1.1,99,0,0.08,0
2022-07-15 7:00,23.5,,0.1,99,0.8,0.46,0
2022-07-15 8:00,25.4,,1.5,97,1,1.13,0
2022-07-15 9:00,26.7,,0.8,85,1,1.84,1
2022-07-15 10:00,26.9,,1.4,82,0.8,2.17,7
2022-07-15 11:00,28.8,,1.2,70,0.8,2.62,5
2022-07-15 12:00,29.8,,1.5,69,1,3.35,5
2022-07-15 13:00,30.2,,1.4,60,1,2.7,8
2022-07-15 14:00,30.4,,2,60,0.8,2.57,8
2022-07-15 15:00,30.2,,1.3,65,0.3,1.86,8
2022-07-15 16:00,30.7,,1,60,0.6,1.88,6
2022-07-15 17:00,31,,1,57,1,1.77,4
2022-07-15 18:00,30.7,,2.4,58,1,1.4,3
2022-07-15 19:00,29.9,,0.8,64,1,0.63,0
2022-07-15 20:00,28.2,,1.5,70,0.1,0.15,6
2022-07-15 21:00,26.8,,0.6,76,,,7
2022-07-15 22:00,25.8,,0.1,80,,,7
2022-07-15 23:00,25.2,,0.3,82,,,7
2022-07-16 0:00,24.6,,0.7,86,,,7
2022-07-16 1:00,24,,0.6,91,,,7
2022-07-16 2:00,23.4,,0.3,97,,,7
2022-07-16 3:00,22.9,,0,98,,,8
2022-07-16 4:00,22.8,,0.6,99,,,7
2022-07-16 5:00,22.6,,0.4,99,,,5
2022-07-16 6:00,22.4,,0.4,99,0,0.08,5
2022-07-16 7:00,23.4,,0.5,98,0.6,0.41,4
2022-07-16 8:00,24.5,,0.8,95,1,0.88,4
2022-07-16 9:00,25.8,,0.6,89,1,1.85,1
2022-07-16 10:00,27.8,,0.3,77,1,2.39,3
2022-07-16 11:00,28.9,,1.9,74,1,2.73,7
2022-07-16 12:00,29.5,,1.8,63,1,2.92,8
2022-07-16 13:00,29.5,,1.1,65,0.7,2.5,5
2022-07-16 14:00,31.9,,2.4,55,0.9,3.15,6
2022-07-16 15:00,31.4,,2.7,56,1,3.27,6
2022-07-16 16:00,30.9,,1.9,55,1,2.84,4
2022-07-16 17:00,30.4,,2.1,59,0.8,1.67,6
2022-07-16 18:00,29.6,,1.2,60,1,1.38,7
2022-07-16 19:00,27.3,,1.8,69,0.6,0.49,2
2022-07-16 20:00,26.2,,1.2,79,0,0.11,8
2022-07-16 21:00,25.6,,1,87,,,8
2022-07-16 22:00,25.2,,0.4,86,,,4
2022-07-16 23:00,25.1,,0.7,88,,,9
2022-07-17 0:00,25,,0.8,91,,,8
2022-07-17 1:00,24.6,,0.7,95,,,9
2022-07-17 2:00,24.5,,1,97,,,10
2022-07-17 3:00,24.1,,1.1,98,,,8
2022-07-17 4:00,24,,0.7,99,,,9
2022-07-17 5:00,23.8,,1.2,99,,,9
2022-07-17 6:00,23.8,,1.2,99,0,0.07,10
2022-07-17 7:00,24.1,,1.4,99,0,0.11,10
2022-07-17 8:00,25.1,,0.8,99,0,0.42,10
2022-07-17 9:00,26.1,,1.3,98,0,0.97,10
2022-07-17 10:00,26.5,,1.2,94,0,0.89,10
2022-07-17 11:00,25.3,0,2.4,99,0,0.59,10
2022-07-17 12:00,26.9,,2.3,94,0,1.26,10
2022-07-17 13:00,28.3,,2.1,84,0,2.16,9
2022-07-17 14:00,28.6,,1.2,78,0,1.58,10
2022-07-17 15:00,29.3,,1.2,76,0.1,1.57,10
2022-07-17 16:00,28.7,,1.4,77,0,1.14,10
2022-07-17 17:00,28.6,,1,87,0,0.69,10
2022-07-17 18:00,27.8,,2.7,92,0,0.5,10
2022-07-17 19:00,27.3,,1.9,92,0,0.24,10
2022-07-17 20:00,26.7,,1.4,96,0,0.07,10
2022-07-17 21:00,27,0,1.7,97,,,10
2022-07-17 22:00,26.6,,1.7,98,,,10
2022-07-17 23:00,26.2,,0.7,98,,,10
2022-07-18 0:00,26.5,,0.3,95,,,7
2022-07-18 1:00,24.5,2.5,2.3,99,,,10
2022-07-18 2:00,23.5,0.2,1.3,99,,,10
2022-07-18 3:00,21.4,2.7,0.7,99,,,10
2022-07-18 4:00,20.7,6.9,1.5,99,,,10
2022-07-18 5:00,20.6,6.3,2.5,99,,,10
2022-07-18 6:00,21,13.4,0.6,99,0,0.06,10
2022-07-18 7:00,21.2,2.2,1.9,99,0,0.08,10
2022-07-18 8:00,21.5,4.5,1.9,99,0,0.18,10
2022-07-18 9:00,22.3,2.5,0.3,99,0,0.35,10
2022-07-18 10:00,22.8,0.6,1.1,99,0,0.41,10
2022-07-18 11:00,23,1.7,0.4,99,0,0.25,10
2022-07-18 12:00,23.2,1,1.5,99,0,0.28,10
2022-07-18 13:00,23.8,2.8,0.4,99,0,0.26,10
2022-07-18 14:00,24.1,1.3,1,99,0,0.37,10
2022-07-18 15:00,25.3,0.1,1.5,99,0,0.4,9
2022-07-18 16:00,25.1,0.3,2.3,99,0,0.4,10
2022-07-18 17:00,25.5,3.9,2.5,99,0,0.3,10
2022-07-18 18:00,25.7,0.1,3.2,99,0,0.22,10
2022-07-18 19:00,25.8,0,2.1,99,0,0.16,10
2022-07-18 20:00,25.6,0.4,2.2,99,0,0.07,10
2022-07-18 21:00,25.6,0.7,2.2,99,,,9
2022-07-18 22:00,25.5,,3.6,99,,,8
2022-07-18 23:00,25.3,,3.1,99,,,7
2022-07-19 0:00,24.8,,3.2,99,,,3
2022-07-19 1:00,24.3,,1.8,99,,,6
2022-07-19 2:00,24,0.1,1.7,99,,,5
2022-07-19 3:00,23.9,0.2,0.7,99,,,10
2022-07-19 4:00,23.8,0.4,0.5,99,,,4
2022-07-19 5:00,23.3,,1.4,99,,,8
2022-07-19 6:00,23.1,,1.8,99,0,0.07,6
2022-07-19 7:00,23,,0.4,99,0.6,0.41,3
2022-07-19 8:00,24.7,,0.6,99,1,1.14,1
2022-07-19 9:00,25.6,,1.8,96,0.6,1.52,8
2022-07-19 10:00,26.4,,0.9,93,0.5,1.64,6
2022-07-19 11:00,28.1,,0.8,84,1,3.04,7
2022-07-19 12:00,28.7,,1.3,80,0.7,2.71,6
2022-07-19 13:00,29.8,,1.2,70,0.8,2.95,7
2022-07-19 14:00,30.3,,1.8,68,0.7,2.5,8
2022-07-19 15:00,30.2,,2,64,0.7,2.25,3
2022-07-19 16:00,29.7,,1.9,69,1,2.45,6
2022-07-19 17:00,29.6,,1.5,66,1,2.03,5
2022-07-19 18:00,28.1,,2.3,71,0.8,0.98,8
2022-07-19 19:00,27.3,,1.4,78,0.5,0.47,7
2022-07-19 20:00,26,,0.9,88,0,0.12,6
2022-07-19 21:00,25.5,,0.6,96,,,9
2022-07-19 22:00,25,,0.2,98,,,6
2022-07-19 23:00,24.5,,0.1,99,,,9
2022-07-20 0:00,24.2,,0.2,99,,,7
2022-07-20 1:00,24,,0,99,,,8
2022-07-20 2:00,23.9,,0.8,99,,,5
2022-07-20 3:00,23.3,,0.4,99,,,8
2022-07-20 4:00,23,,0.3,99,,,6
2022-07-20 5:00,23.1,,0,99,,,4
2022-07-20 6:00,23.3,,0.1,99,0,0.07,4
2022-07-20 7:00,23.5,,0.1,99,0.4,0.39,4
2022-07-20 8:00,25.1,,1.3,99,1,1.12,8
2022-07-20 9:00,26.1,,0.5,91,1,1.56,3
2022-07-20 10:00,27.9,,1.3,79,1,2.45,8
2022-07-20 11:00,29.1,,1.4,69,1,2.4,8
2022-07-20 12:00,30.1,,1.9,65,1,3.04,7
2022-07-20 13:00,30.3,,0.1,59,0.9,2.57,7
2022-07-20 14:00,31.8,,1.5,53,1,3.27,7
2022-07-20 15:00,31.8,,1.3,57,0.9,2.27,4
2022-07-20 16:00,32.4,,1.9,57,1,2.58,4
2022-07-20 17:00,31.8,,2,50,0.8,1.77,8
2022-07-20 18:00,30.8,,2.2,58,0.2,0.7,9
2022-07-20 19:00,29.2,,3.9,72,0,0.23,10
2022-07-20 20:00,27.5,0,2.8,88,0,0.07,10
2022-07-20 21:00,26.8,0.1,1.3,93,,,10
2022-07-20 22:00,25.5,0.7,0.7,99,,,10
2022-07-20 23:00,25.5,,0.8,99,,,10
2022-07-21 0:00,25.4,0,4.3,91,,,10
2022-07-21 1:00,22.3,1.2,3.6,98,,,10
2022-07-21 2:00,22.7,0.6,2.5,99,,,10
2022-07-21 3:00,24.3,,2.2,99,,,10
2022-07-21 4:00,24.5,0.1,2.2,99,,,10
2022-07-21 5:00,24.3,0.4,1.6,99,,,10
2022-07-21 6:00,25.6,0.1,4.6,99,0,0.07,10
2022-07-21 7:00,26.2,,4.3,99,0,0.12,10
2022-07-21 8:00,25.7,,5.7,98,0,0.45,9
2022-07-21 9:00,25.2,,5.7,99,0,0.42,7
2022-07-21 10:00,24.4,,4.7,99,0,0.35,9
2022-07-21 11:00,24,0.4,3.1,99,0,0.32,10
2022-07-21 12:00,25.2,1,3.9,99,0.2,1.19,7
2022-07-21 13:00,24.7,,2.6,99,0,0.87,9
2022-07-21 14:00,24.8,,2,95,0.1,1.43,9
2022-07-21 15:00,24.3,,2,94,0,0.74,9
2022-07-21 16:00,24.7,,1.6,93,0.2,1.15,8
2022-07-21 17:00,25.2,,1.7,84,0.3,0.88,7
2022-07-21 18:00,24.7,,1.2,85,0.2,0.72,9
2022-07-21 19:00,24.8,,1.5,89,0,0.22,6
2022-07-21 20:00,24.6,,0.9,90,0,0.08,9
2022-07-21 21:00,24.3,,1.3,95,,,8
2022-07-21 22:00,24,,1,96,,,9
2022-07-21 23:00,23.9,,0.7,97,,,6
2022-07-22 0:00,23.5,,0.9,98,,,7
2022-07-22 1:00,22.6,,1.3,99,,,4
2022-07-22 2:00,22.7,,1,99,,,4
2022-07-22 3:00,22,,0.7,99,,,3
2022-07-22 4:00,22.4,,0.9,99,,,6
2022-07-22 5:00,22.2,,0.9,99,,,8
2022-07-22 6:00,22.2,,1,99,0,0.08,7
2022-07-22 7:00,22.9,,0.9,99,0.1,0.26,4
2022-07-22 8:00,23.8,,0.9,99,0.8,0.78,5
2022-07-22 9:00,24.7,,0.4,97,0.1,0.6,6
2022-07-22 10:00,25.4,,1,86,0.2,0.99,7
2022-07-22 11:00,25.7,,0.6,82,0,0.77,9
2022-07-22 12:00,26,,0.2,84,0.1,1.23,9
2022-07-22 13:00,27.6,,0.7,77,0.3,1.7,8
2022-07-22 14:00,28.5,,0.5,72,0.5,1.83,7
2022-07-22 15:00,28.8,,1.1,64,0.6,2.23,7
2022-07-22 16:00,28.9,,1.3,63,0.6,1.85,6
2022-07-22 17:00,29.1,,1.2,65,0.5,1.26,4
2022-07-22 18:00,27.9,,1.2,72,0.2,0.66,3
2022-07-22 19:00,27,,0.9,82,0.4,0.42,3
2022-07-22 20:00,26.1,,0.8,85,0.1,0.11,3
2022-07-22 21:00,25.3,,0.9,92,,,0
2022-07-22 22:00,24.9,,0.9,96,,,6
2022-07-22 23:00,24.2,,0.3,97,,,6
2022-07-23 0:00,24.2,,0,98,,,2
2022-07-23 1:00,23.8,,0.9,99,,,7
2022-07-23 2:00,23.1,,0.7,99,,,5
2022-07-23 3:00,23.2,,0.8,99,,,8
2022-07-23 4:00,23.1,,0.6,99,,,9
2022-07-23 5:00,23,,0.3,99,,,7
2022-07-23 6:00,22.8,,0.8,99,0,0.07,6
2022-07-23 7:00,23.1,,0.1,99,0.3,0.34,2
2022-07-23 8:00,24.5,,0.3,97,0.6,0.84,4
2022-07-23 9:00,25.5,,1.3,92,0.9,1.58,6
2022-07-23 10:00,27.1,,2.3,79,0.5,1.75,8
2022-07-23 11:00,27.6,,2.3,74,0.4,1.84,10
2022-07-23 12:00,28.4,,2.5,74,0.2,1.89,10
2022-07-23 13:00,27.9,,2.5,75,0,1.63,10
2022-07-23 14:00,27.7,0,2.8,80,0,0.88,10
2022-07-23 15:00,27.4,,3,81,0,1.02,10
2022-07-23 16:00,26.9,0,2.4,82,0,0.62,10
2022-07-23 17:00,26.4,0,1.5,90,0,0.41,10
2022-07-23 18:00,26.5,0,1.3,82,0,0.33,10
2022-07-23 19:00,23.2,13.9,2.2,99,0,0.05,10
2022-07-23 20:00,22.8,5.7,1.9,99,0,0.06,10
2022-07-23 21:00,23,0.7,1.5,99,,,10
2022-07-23 22:00,23.6,0,3.8,99,,,10
2022-07-23 23:00,23.4,1.6,3,99,,,10
2022-07-24 0:00,23.8,0.7,4,99,,,10
2022-07-24 1:00,23.4,11.1,2.2,99,,,10
2022-07-24 2:00,23.9,1.6,2.3,99,,,9
2022-07-24 3:00,24,0.2,2,99,,,10
2022-07-24 4:00,24.2,0,1.9,99,,,5
2022-07-24 5:00,23.9,,3.8,99,,,8
2022-07-24 6:00,23.4,,2.5,99,0,0.06,5
2022-07-24 7:00,23.5,,2.9,99,0,0.12,5
2022-07-24 8:00,23.4,0,3.8,99,0,0.29,10
2022-07-24 9:00,23.5,0.4,2.3,99,0,0.36,10
2022-07-24 10:00,24.3,0,2.2,99,0,0.92,10
2022-07-24 11:00,24,0,2.7,99,0,0.73,10
2022-07-24 12:00,24,0.3,2.9,99,0,0.72,10
2022-07-24 13:00,23.9,0.4,2.1,99,0,0.35,10
2022-07-24 14:00,24.1,0.2,2.3,99,0,0.43,10
2022-07-24 15:00,24.1,,2.2,99,0,0.38,10
2022-07-24 16:00,24.3,,1.9,99,0,0.43,10
2022-07-24 17:00,24.4,,1.6,99,0,0.31,10
2022-07-24 18:00,24,,1.5,99,0,0.13,10
2022-07-24 19:00,24.2,,1.4,99,0,0.1,9
2022-07-24 20:00,24.1,,1.3,99,0,0.07,9
2022-07-24 21:00,24,,0.7,99,,,8
2022-07-24 22:00,24,,1.2,99,,,9
2022-07-24 23:00,23.8,,0.3,99,,,10
2022-07-25 0:00,24,,0.5,99,,,9
2022-07-25 1:00,23.5,,1.2,99,,,10
2022-07-25 2:00,23.6,,0.7,99,,,10
2022-07-25 3:00,23.7,,0.1,99,,,7
2022-07-25 4:00,23.8,,0,99,,,7
2022-07-25 5:00,23.5,,0,99,,,7
2022-07-25 6:00,23.6,,0,99,0,0.06,8
2022-07-25 7:00,23.9,,0.2,99,0,0.16,9
2022-07-25 8:00,25.3,,0.2,99,0.5,0.92,9
2022-07-25 9:00,25.5,,0.5,97,0,0.81,8
2022-07-25 10:00,26,,0,92,0,1.05,9
2022-07-25 11:00,27.3,,1.2,86,0,1.46,7
2022-07-25 12:00,27.9,,0.3,80,0,1.89,9
2022-07-25 13:00,28.8,,0.8,76,0,1.7,8
2022-07-25 14:00,29.7,,1.2,70,0.6,2.8,7
2022-07-25 15:00,30.5,,1.2,67,0.8,2.5,4
2022-07-25 16:00,31.1,,1.9,73,0.5,1.54,5
2022-07-25 17:00,30.2,,1.2,77,0.9,1.84,3
2022-07-25 18:00,30.4,,1.1,75,1,1.49,7
2022-07-25 19:00,29.1,,0.9,81,1,0.64,2
2022-07-25 20:00,27.5,,1.2,90,0.2,0.13,1
2022-07-25 21:00,26.8,,0.7,93,,,0
2022-07-25 22:00,25.7,,1,98,,,2
2022-07-25 23:00,25.3,,0.4,99,,,1
2022-07-26 0:00,25.2,,0.9,99,,,0
2022-07-26 1:00,25.2,,0.4,99,,,5
2022-07-26 2:00,24.8,,0.4,99,,,6
2022-07-26 3:00,24.3,,0,99,,,3
2022-07-26 4:00,24.3,,0,99,,,1
2022-07-26 5:00,24,,0,99,,,0
2022-07-26 6:00,24,,0,99,0,0.07,2
2022-07-26 7:00,24.4,,0.8,99,0.6,0.39,2
